Id,Label
u,P,K,F,C,N,M,W,4
u,B,5,N,4,R,E,K,J
u,M,M,S,Q,F,B,0,I
u,V,T,4,5,N,E,P,Q
u,O,N,P,E,Y,1,M,U
u,1,C,R,N,2,G,F,I
u,I,4,3,K,L,L,0,Y
u,B,I,B,Y,V,J,V,N
u,H,Q,Y,M,I,5,Z,O
u,K,B,5,I,Y,T,G,4
u,Z,3,2,F,A,F,U,Y
u,A,T,Z,G,D,E,Y,D
u,V,G,J,3,5,X,Z,2
u,0,A,G,O,V,Y,H,V
u,Y,C,3,0,Y,1,1,T
u,Z,D,Q,U,T,Q,R,0
u,J,2,O,U,C,F,5,Q
u,R,L,O,Q,N,Z,2,H
u,B,K,1,N,3,E,O,J
u,L,C,M,K,W,2,E,R
u,R,U,Q,N,M,L,5
u,R,L,O,B,3,Y,3,P
u,P,V,D,S,E,A,1,3
u,3,5,1,Z,J,S,E,I
u,0,Y,U,T,Z,4,A,S
u,J,W,A,A,U,4,O,C
u,D,S,C,G,Y,1,D
u,F,A,H,Q,C,U,S
u,M,1,U,C,H,0,N,5
u,0,A,G,T,3,P,4,G
u,N,E,G,4,R,C,Z,S
u,3,F,T,E,O,0,X,J
u,K,B,Q,2,N,M,G,S
u,P,K,F,W,J,E,R,3
u,D,Z,T,O,J,A,F,O
u,Q,Z,0,3,1,X,F,P
u,Z,D,Q,A,Q,L,A,2
u,O,Q,Z,3,A,L,0,W
u,K,P,K,1,E,4,5,T
u,P,A,3,B,0,R,A,O
u,K,B,5,Z,3,P,F,J
u,V,T,4,W,L,C,F,C
u,I,I,5,B,3,R,4,D
u,Q,Z,0,I,W,P,D,U
u,M,L,L,B,1,Q,4,N
u,W,0,E,C,M,Y,X,X
u,B,K,Z,A,S,Y,0,S
u,M,1,U,V,L,F,N,5
u,1,O,V,1,4,B,2,R
u,H,J,X,F,1,C,T,2
u,H,R,V,G,U,Q,1,W
u,V,E,Q,5,P,I,4,R
u,V,T,4,3,G,K,2,R
u,3,F,T,U,O,W,W,5
u,5,K,Y,V,1,G,B,M
u,S,5,W,V,0,A,A,S
u,I,4,3,L,1,T,3,I
u,V,G,J,H,F,F,B,5
u,0,V,P,Y,E,Y,M,L
u,1,C,I,I,K,E,A,I
u,B,K,1,4,3,P,F,K
u,N,E,G,M,L,3,U,V
u,I,4,3,Y,N,D,C,I
u,S,5,W,C,1,K,P,L
u,Y,0,2,A,V,S,P,X
u,A,T,Z,S,D,J,5,O
u,3,5,1,A,Z,0,K,F
u,H,J,X,S,H,5,N,Q
u,1,C,I,0,A,U,F,5
u,3,F,T,E,W,S,K,E
u,Q,Z,0,I,F,C,J,4
u,1,O,V,X,L,0,F,E
u,Z,D,Q,X,2,Q,F,L
u,H,R,V,O,N,1,1,T
u,W,W,B,G,E,K,0,F
u,W,0,E,V,U,4,D,A
u,5,K,Y,Q,L,1,J,R
u,R,L,O,D,G,J,L,A
u,M,L,L,V,S,Y,K,E
u,J,2,O,X,K,I,4,V
u,M,1,U,L,F,P,F,V
u,Y,C,3,0,N,P,0,T
u,3,5,1,5,N,L,X,O
u,Z,D,Q,A,5,K,U,R
u,D,S,G,W,E,O,G
u,T,Z,5,G,Q,Z,V,H
u,G,L,4,M,5,C,4,M
u,R,L,O,H,Q,2,G,U
u,W,0,E,L,3,R,M,A
u,D,Z,T,F,3,I,S,I
u,P,K,F,H,L,K,T,H
u,G,L,4,S,C,N,L,N
u,3,F,T,I,I,M,Q,C
u,T,S,2,B,V,B,O,M
u,H,J,X,B,V,S,W,R
u,J,2,O,E,S,J,1,B
u,A,H,F,K,A,W,A,Q
u,E,M,B,5,K,D,S,M
u,K,B,5,Z,I,X,E,I
u,K,P,K,W,P,P,L,U
u,K,B,5,U,B,F,F,R
u,R,S,R,B,3,D,Q,C
u,S,5,W,5,S,S,Y,4
u,D,G,0,F,V,D,J,B
u,S,5,W,V,W,X,3,0
u,V,T,4,Z,0,3,0,G
u,R,L,O,V,N,A,C,2
u,3,J,H,Z,Q,P,G,X
u,Z,Q,X,X,Y,3,U,R
u,O,Q,Z,E,3,J,H,R
u,0,Y,U,B,M,P,N,I
u,W,Y,N,5,N,1,U,E
u,N,E,G,K,2,G,1,M
u,Q,S,M,A,W,P,2,T
u,V,T,4,C,J,A,5,P
u,C,B,T,D,I,A,F,D
u,0,A,G,O,N,2,A,I
u,5,K,Y,V,Q,I,0,4
u,Q,Z,0,Q,I,5,U,A
u,D,Z,T,F,V,P,T,B
u,0,2,L,N,L,L,L,A
u,K,B,5,0,P,V,5,H
u,L,M,I,O,0,E,I,Y
u,3,J,H,Z,N,W,K,X
u,P,2,Z,B,O,T,0,C
u,F,A,C,G,5,N,E
u,0,2,L,J,W,Z,E,2
u,0,Y,U,O,C,G,Z,2
u,U,P,W,P,B,P,E,0
u,B,4,G,A,P,2,J,2
u,M,M,S,C,4,G,V,S
u,L,C,M,K,E,B,W,R
u,D,G,U,R,I,3,S,N
u,N,E,G,O,V,E,C,P
u,1,C,I,X,0,2,G,W
u,T,Z,5,H,J,W,1,A
u,5,K,Y,3,0,N,F,J
u,T,Z,5,C,S,C,S,G
u,L,U,C,Y,H,R,K,Y
u,A,T,Z,Y,3,G,5,F
u,B,I,B,P,E,N,0,G
u,V,G,J,C,N,U,N,A
u,0,Y,U,M,N,Q,K,B
u,B,5,N,4,X,5,L,V
u,V,E,Q,L,1,P,N,N
u,D,G,U,X,O,Y,F,G
u,Q,S,M,Q,G,0,N,D
u,1,O,5,O,M,W,0,V
u,G,L,4,D,L,S,C,P
u,K,B,Q,F,N,5,I,I
u,K,P,K,U,W,Y,X,L
u,R,L,O,3,P,T,Y,U
u,0,Y,U,B,Z,X,5,A
u,3,5,1,U,C,G,L,X
u,Z,X,K,N,T,D,Y,I
u,H,R,V,S,3,I,W,L
u,N,E,G,D,P,0,M,C
u,H,J,X,M,I,P,T,P
u,R,1,W,B,4,W,U,E
u,0,A,G,H,D,O,C,C
u,3,J,H,I,G,D,J,3
u,Z,N,D,N,N,5,G,V
u,H,Q,Y,M,0,P,W,P
u,Z,N,J,U,2,2,F,R
u,V,E,Q,3,N,M,O,G
u,3,J,H,I,3,D,S,R
u,Z,D,Q,X,Q,H,P,J
u,F,A,G,2,Y,Y,3
u,R,L,O,H,V,L,0,X
u,3,5,1,R,I,A,A,H
u,C,B,T,W,4,X,H,V
u,0,A,G,S,D,Y,P,O
u,O,N,P,0,C,3,H,R
u,K,B,5,Q,O,W,P,V
u,J,W,A,A,3,4,P,J
u,B,5,N,2,W,V,1,U
u,R,U,V,V,O,X,1
u,B,4,H,O,4,M,A,0
u,0,2,L,D,G,Y,2,3
u,I,4,3,J,F,2,1,U
u,H,R,V,G,K,G,F,3
u,R,U,1,Y,H,H,H
u,W,0,E,V,E,V,F,R
u,5,K,Y,Z,5,B,0,E
u,0,Y,U,S,B,Z,V,4
u,S,I,A,V,M,D,N,1
u,0,2,L,S,4,A,J,J
u,B,5,N,J,J,K,X,R
u,M,M,S,J,X,N,0,5
u,E,M,B,I,P,Z,J,J
u,T,S,2,G,N,N,C,1
u,V,G,J,L,X,U,O,W
u,P,V,D,B,1,0,M,D
u,Z,Q,X,R,R,Y,N,2
u,K,B,5,0,Q,N,H,R
u,B,5,N,S,Y,Z,X,O
u,K,B,5,1,3,P,4,U
u,M,M,S,Z,D,V,K,2
u,G,L,4,O,B,Z,W,G
u,0,Y,U,N,X,C,3,C
u,T,S,2,G,L,1,J,U
u,Z,X,Y,X,V,A,Y,W
u,L,U,C,Y,Z,M,N,R
u,M,M,S,W,I,U,O,I
u,J,2,O,A,Z,M,C,T
u,Z,D,Q,I,Z,M,P,B
u,Z,N,D,P,G,4,O,L
u,J,W,A,E,1,F,O,U
u,0,2,L,T,K,C,R,D
u,R,U,B,O,R,D,P
u,L,C,M,K,U,C,I,X
u,I,I,5,B,O,Y,H,N
u,0,A,G,T,A,L,N,T
u,L,C,M,Y,X,J,I,F
u,I,I,5,D,S,D,3,B
u,O,N,P,0,W,U,Y,E
u,B,I,B,P,G,1,J,3
u,K,3,R,U,E,S,Y,B
u,J,2,O,U,D,J,M,E
u,H,Q,Y,K,Q,F,Y,5
u,I,4,3,Y,Y,Z,E,R
u,U,P,W,P,V,M,G,S
u,D,Z,T,4,B,I,J,B
u,Q,S,M,0,S,R,L,A
u,B,I,D,X,W,S,2,O
u,P,A,3,H,D,Z,I,P
u,B,I,B,N,X,U,M,O
u,1,O,5,S,O,N,X,W
u,0,Y,U,4,1,R,U,X
u,S,I,A,L,M,5,S,R
u,M,L,L,Z,F,S,4,L
u,M,1,U,L,Z,P,T,C
u,K,P,K,Q,M,N,D,X
u,Z,3,2,M,O,P,I,2
u,Y,C,3,1,4,P,V,L
u,Y,C,3,Z,I,Q,D,2
u,F,A,M,H,N,I,U
u,L,C,M,L,S,3,E,W
u,P,A,3,L,E,T,2,Z
u,Y,0,2,A,X,N,I,E
u,Z,3,2,P,T,L,Q,T
u,J,W,I,T,N,V,Y,Z
u,U,P,C,R,G,1,4,M
u,L,M,I,D,N,N,K,K
u,3,F,T,Z,F,J,1,T
u,R,U,C,S,3,D,K
u,3,J,H,A,X,U,U,H
u,Q,H,C,W,1,M,S,N
u,H,R,V,B,4,N,O,N
u,Q,H,C,3,B,V,5,J
u,Z,N,D,2,U,E,A,5
u,B,K,1,F,E,C,T,Y
u,Y,C,3,E,V,B,T,K
u,Y,0,2,5,Y,R,M,E
u,1,O,5,P,0,B,J,W
u,W,Y,N,B,Z,K,A,O
u,Y,0,2,1,O,N,2,I
u,3,F,T,R,O,N,4,P
u,P,A,3,D,C,Y,W,2
u,D,S,L,1,D,K,Y
u,1,O,5,2,X,5,M,M
u,3,5,1,X,1,R,Y,R
u,R,L,O,O,Q,A,B,V
u,V,T,4,L,C,T,S,2
u,0,2,H,R,1,L,M,V
u,B,4,H,M,V,K,N,B
u,L,M,I,Y,1,W,X,T
u,F,A,B,1,C,L,L
u,3,F,T,E,L,P,B,I
u,3,F,T,Z,0,H,P,C
u,Z,N,J,A,R,5,U,Q
u,D,S,H,P,0,Q,J
u,H,Q,Y,B,P,5,4,I
u,W,0,E,L,5,I,Y,2
u,W,W,B,C,E,5,M,1
u,K,B,5,Z,W,V,D,I
u,O,Q,Z,Q,G,E,Q,3
u,Z,3,2,T,Z,Z,F,U
u,A,T,Z,K,0,4,2,T
u,3,F,T,1,P,I,G,F
u,J,W,A,I,N,A,T,V
u,Q,S,M,W,Z,0,Z,W
u,T,S,2,W,L,R,J,F
u,D,Z,T,S,J,T,N,E
u,1,C,R,T,H,D,E,5
u,0,A,G,H,K,I,U,Z
u,R,L,O,C,3,0,2,R
u,P,A,3,H,I,A,E,D
u,Z,Q,X,R,4,3,N,V
u,O,N,P,U,0,A,F,K
u,Y,0,4,2,R,U,4,P
u,Q,H,C,I,L,2,D,L
u,Y,C,3,1,N,5,L,F
u,0,2,L,O,O,1,Q,A
u,K,P,K,1,C,C,W,G
u,M,L,L,B,Y,3,B,V
u,B,I,B,O,L,W,H,J
u,N,E,G,H,5,L,J,J
u,3,J,H,Z,V,E,I,E
u,R,S,R,5,R,U,Q,W
u,P,V,D,J,Z,V,P,T
u,B,5,N,N,P,Z,P,5
u,B,4,H,S,5,W,X,U
u,P,A,3,W,H,C,M,T
u,Q,Z,0,U,K,E,5,K
u,R,U,3,0,R,U,H
u,R,1,W,L,N,N,C,I
u,H,R,V,O,N,O,E,D
u,Y,0,2,Z,Y,T,O,4
u,P,A,3,C,B,R,3,M
u,B,K,1,P,0,2,3,H
u,Z,N,J,I,J,2,I,X
u,5,K,Y,V,2,H,N,G
u,0,2,L,K,F,I,1,3
u,V,G,J,W,M,L,2,X
u,R,1,W,H,Y,O,D,Q
u,3,J,H,V,K,1,V,M
u,M,L,L,3,D,S,E,H
u,A,H,F,J,5,M,W,O
u,B,5,N,N,X,X,O,V
u,P,A,3,J,A,U,K,P
u,W,0,E,L,T,V,T,O
u,N,E,G,K,T,1,J,B
u,B,5,N,N,A,O,D,0
u,A,H,F,J,K,L,A,M
u,3,J,L,2,A,Q,S,1
u,R,U,5,2,Q,1,2
u,T,Z,5,G,V,V,B,W
u,F,A,V,Z,C,5,1
u,B,5,N,4,D,E,S,M
u,P,V,D,J,3,Y,E,L
u,5,K,Y,V,W,P,W,Z
u,P,V,D,H,U,Y,D,I
u,E,M,B,R,T,O,Z,R
u,Z,N,D,P,Y,U,1,K
u,3,F,T,1,D,U,P,R
u,H,Q,Y,G,I,H,S,H
u,Y,C,3,I,4,U,D,Q
u,B,4,H,S,X,M,A,H
u,J,2,O,X,G,V,I,H
u,P,K,F,J,M,S,X,O
u,Z,Q,X,I,V,T,H,N
u,J,W,A,R,V,I,P,C
u,H,R,V,S,Y,0,X,W
u,O,N,P,5,Z,P,C,F
u,T,S,2,D,3,A,E,C
u,Y,0,2,I,C,E,O,N
u,0,A,G,K,P,0,Y,T
u,E,M,B,0,3,M,1,M
u,L,M,I,O,P,S,S,U
u,1,C,R,N,L,O,G,X
u,W,Y,N,G,4,S,W,O
u,0,V,P,B,4,T,H,P
u,N,E,G,B,3,Q,1,4
u,P,K,F,Y,Z,Y,I,1
u,V,G,J,W,Q,1,5,5
u,V,T,4,L,H,T,S,N
u,R,U,L,5,R,H,R
u,0,2,L,T,O,J,0,C
u,P,K,F,W,N,2,G,L
u,T,Z,5,K,B,L,R,Z
u,H,R,V,P,X,0,N,Y
u,S,I,A,C,1,R,M,J
u,R,S,R,D,V,B,M,4
u,S,5,W,L,G,4,G,V
u,S,I,A,W,O,B,H,X
u,W,W,B,C,2,C,A,U
u,I,I,5,C,G,N,J,S
u,V,T,4,Z,5,T,N,R
u,3,F,T,U,S,D,0,P
u,Z,D,3,4,V,X,3,R
u,M,1,U,0,V,4,X,M
u,W,0,E,W,0,H,P,Z
u,0,V,P,S,W,0,G,1
u,B,I,B,P,Z,V,G,Z
u,Z,D,3,2,Y,F,H,C
u,3,F,T,U,H,5,G,Y
u,R,U,C,X,U,B,I
u,H,Q,Y,S,0,U,Y,E
u,B,K,1,F,I,S,D,W
u,V,G,J,Z,K,R,M,O
u,5,K,Y,0,O,3,A,B
u,F,A,Z,F,C,5,A
u,V,G,J,W,E,N,0,Q
u,U,P,W,N,1,N,W,C
u,Z,D,Q,X,1,D,J,0
u,P,A,3,H,M,U,T,I
u,W,W,B,5,1,S,K,T
u,Y,0,2,I,A,1,E,C
u,0,Y,U,P,I,3,K,1
u,I,4,3,Y,0,N,H,F
u,R,1,W,G,Z,G,3,V
u,0,A,G,S,B,G,J,Y
u,P,K,F,W,L,U,Z,K
u,R,S,R,Y,N,T,Q,G
u,3,F,T,U,0,D,0,N
u,V,G,J,H,E,T,N,N
u,W,0,E,E,M,R,B,O
u,W,0,E,Q,P,C,H,Y
u,D,S,W,3,E,3,3
u,W,W,B,3,I,1,E,Z
u,B,I,B,O,N,M,L,O
u,K,P,J,2,5,2,Y,Q
u,V,E,Q,5,Z,Y,4,S
u,R,L,O,C,H,F,S,H
u,Y,C,3,0,I,Q,K,4
u,D,Z,T,O,5,Y,W,V
u,P,A,3,B,F,Z,J,F
u,Y,0,2,U,Z,O,T,V
u,Z,3,2,F,B,1,2,U
u,P,K,F,B,Z,L,R,X
u,L,C,M,B,H,4,A,1
u,Q,Z,0,Z,T,4,2,1
u,Q,Z,0,V,U,J,B,0
u,S,5,W,Q,A,S,F,C
u,K,B,5,0,T,3,T,M
u,R,U,C,F,A,T,A
u,Z,N,J,I,T,3,H,B
u,T,Z,5,B,N,C,W,G
u,H,Q,Y,M,S,C,H,A
u,V,G,J,L,A,Y,M,H
u,Q,H,C,1,5,3,I,B
u,P,V,D,G,O,D,I,P
u,3,J,H,I,D,5,4,1
u,D,S,C,J,Y,J,2
u,D,Z,P,X,L,I,Y,1
u,Q,H,C,Q,X,0,K,O
u,0,2,L,P,S,G,N,D
u,H,J,X,O,2,O,4,Z
u,L,M,I,C,2,J,C,1
u,R,S,R,C,S,W,C,C
u,5,K,Y,W,O,U,U,J
u,A,H,F,Y,R,2,X,E
u,M,M,S,L,L,C,V,0
u,Y,0,2,I,K,K,B,K
u,A,H,F,O,1,5,O,J
u,R,L,O,G,B,F,Y,G
u,L,M,I,K,B,P,L,4
u,1,C,R,N,Z,A,T,Y
u,P,A,3,J,T,B,Q,V
u,W,Y,N,W,X,1,Q,K
u,0,A,G,T,B,C,T,X
u,Z,N,D,4,B,5,R,2
u,W,Y,N,Q,D,Q,D,A
u,A,H,F,S,L,B,J,V
u,0,Y,U,M,Z,N,T,F
u,J,2,O,U,E,1,T,B
u,0,V,P,M,2,3,N,O
u,I,4,3,H,K,I,O,5
u,M,M,S,3,A,0,L,3
u,M,1,U,3,K,P,L,O
u,C,B,T,J,C,I,U,J
u,J,2,O,U,J,3,X,X
u,H,J,X,M,1,A,S,U
u,P,K,F,K,D,3,C,E
u,A,T,Z,G,R,N,G,H
u,Z,Q,X,I,H,0,Z,V
u,J,2,O,3,G,M,I,Y
u,M,M,S,3,E,F,0,Y
u,H,J,X,S,Y,S,Z,3
u,W,0,E,O,0,0,M,T
u,R,1,W,5,0,N,K,P
u,3,5,1,Q,Z,E,2,Y
u,Z,N,J,R,O,3,5,U
u,Y,C,3,A,1,T,V,O
u,P,A,3,W,1,Y,F,L
u,C,B,T,5,C,J,0,U
u,J,2,O,I,G,K,X,S
u,Q,Z,0,3,E,3,B,O
u,F,A,H,5,4,D,5
u,G,L,4,M,F,E,O,U
u,Q,H,C,Z,O,O,3,4
u,S,5,W,3,2,4,0,F
u,K,3,R,X,D,S,G,F
u,N,E,G,Y,C,V,0,S
u,Z,N,D,P,P,N,O,F
u,V,G,J,C,R,X,2,Q
u,D,S,Q,B,U,L,I
u,Z,N,D,4,M,J,E,G
u,B,I,B,N,G,R,1,0
u,B,4,H,T,V,B,V,J
u,P,2,Z,Y,Y,Y,F,4
u,0,A,G,Y,C,S,2,5
u,B,4,H,M,N,R,3,W
u,P,2,Z,J,C,2,D,X
u,L,U,C,J,Z,Z,K,1
u,Y,0,2,I,D,3,P,M
u,P,2,Z,Y,3,4,K,J
u,Z,Q,X,I,Z,1,E,Z
u,K,B,5,U,F,F,M,T
u,M,1,U,5,U,K,N,4
u,R,S,R,G,M,A,C,C
u,K,3,X,4,F,D,2,Q
u,B,5,N,2,N,Q,P,R
u,Z,N,J,I,L,U,X,N
u,Q,S,M,3,5,R,H,O
u,W,W,B,Y,I,Q,5,O
u,0,A,G,K,2,R,E,S
u,R,U,C,O,L,S,W
u,Z,X,Y,I,D,N,4,A
u,K,3,R,U,P,E,Z,A
u,R,L,O,D,I,A,C,M
u,Z,D,Q,Z,H,5,N,K
u,0,V,P,Y,4,4,D,2
u,Y,C,3,A,S,U,Y,U
u,0,A,G,B,A,L,Z,G
u,D,S,C,3,O,B,Q
u,K,3,R,U,X,B,G,2
u,R,1,W,5,T,Q,T,I
u,W,Y,N,B,I,C,D,G
u,W,Y,N,Q,N,C,L,T
u,1,O,5,4,D,I,P,Q
u,M,M,S,4,J,G,Z,I
u,P,K,F,P,S,4,X,K
u,H,J,X,H,V,G,F,0
u,I,I,5,C,1,U,0,F
u,T,Z,5,D,W,H,J,3
u,1,C,R,2,W,L,A,2
u,Q,H,C,E,D,G,P,Y
u,3,F,T,3,1,Y,0,S
u,D,G,U,1,H,N,Z,R
u,Z,D,Q,U,T,5,C,4
u,Z,N,D,2,E,X,L,M
u,B,I,B,P,X,N,G,1
u,Z,Q,X,X,D,R,2,W
u,B,5,N,4,P,W,Z,F
u,P,V,D,P,E,D,J,N
u,T,S,2,G,K,K,D,I
u,W,0,E,L,1,U,D,5
u,0,V,P,G,0,2,3,5
u,U,P,W,P,Z,0,U,Y
u,T,Z,5,G,D,X,K,K
u,R,1,W,B,X,L,L,0
u,A,T,Z,O,3,Q,N,1
u,P,K,F,D,P,5,C,B
u,Q,S,M,E,M,R,E,3
u,K,P,K,X,3,L,D,X
u,P,K,F,C,A,P,G,E
u,0,Y,U,F,5,X,P,U
u,Q,H,C,L,R,V,2,4
u,S,I,A,C,C,T,T,N
u,U,P,W,N,5,I,M,W
u,S,I,A,W,Q,E,W,D
u,H,R,V,M,F,5,4,W
u,Z,X,Y,R,K,A,Z,Y
u,R,U,W,2,4,M,O
u,L,M,I,O,W,F,L,R
u,Y,0,4,2,V,Z,R,3
u,H,J,X,M,D,2,N,M
u,I,I,5,J,C,2,X,L
u,Z,Q,X,R,H,H,B,U
u,D,Z,P,A,V,S,T,B
u,L,M,I,G,J,B,R,4
u,G,L,4,M,3,X,E,L
u,J,2,O,A,E,D,U,G
u,E,M,B,R,I,O,C,I
u,W,Y,N,G,0,W,C,J
u,R,U,C,P,S,X,N
u,F,A,H,U,S,S,F
u,C,B,T,B,T,M,4,X
u,0,2,L,K,5,H,A,Z
u,Z,N,J,A,1,N,J,0
u,R,U,L,0,K,V,B
u,V,T,4,K,D,3,Y,X
u,R,1,W,Q,Y,G,W,W
u,Q,H,C,C,H,X,S,4
u,W,Y,N,W,E,W,K,U
u,Z,N,J,I,P,D,S,A
u,R,U,C,K,0,O,4
u,A,H,F,M,4,B,V,P
u,1,O,V,X,T,Q,D,B
u,Q,H,C,E,C,X,E,V
u,P,2,Z,K,5,W,E,H
u,U,P,W,F,I,K,4,D
u,Z,3,2,M,Z,T,V,U
u,L,U,C,D,M,M,S,A
u,B,I,B,O,X,N,P,3
u,Y,C,E,2,V,O,0,M
u,K,P,K,U,V,F,F,K
u,M,L,L,H,2,Y,M,O
u,P,K,F,J,J,W,C,B
u,J,W,I,N,D,X,Z,A
u,N,E,G,O,F,P,E,X
u,J,2,Y,F,U,M,W,4
u,J,W,A,A,X,Q,F,H
u,M,L,L,U,I,D,N,K
u,A,T,Z,D,O,S,G,R
u,W,0,E,E,S,M,J,D
u,5,K,Y,V,D,X,P,Q
u,O,N,P,V,Z,M,M,1
u,1,C,R,F,L,M,G,Y
u,I,4,3,O,R,J,P,C
u,M,M,S,5,L,E,0,M
u,O,N,P,Q,G,1,B,M
u,0,A,G,S,G,O,0,R
u,D,Z,T,N,4,S,E,J
u,3,5,1,R,Y,3,L,E
u,3,F,T,C,L,S,I,3
u,Q,H,C,C,3,A,G,U
u,C,B,T,D,R,B,L,2
u,P,V,D,Y,E,A,V,5
u,Y,C,3,I,Y,5,U,M
u,W,Y,N,W,S,K,J,C
u,Z,3,2,T,W,J,P,0
u,V,T,4,Z,R,R,U,A
u,H,J,X,G,S,G,N,O
u,D,G,0,F,D,4,Q,P
u,I,4,3,D,K,F,K,4
u,Y,C,3,3,A,Z,M,J
u,C,B,T,D,A,Q,J,0
u,0,A,G,S,Y,X,L,1
u,Q,Z,0,1,C,5,C,2
u,P,V,D,D,G,3,Y,B
u,H,J,X,K,J,Z,J,I
u,I,4,3,W,N,S,P,G
u,I,4,3,K,R,F,P,R
u,Q,H,C,Q,O,3,M,V
u,G,L,4,F,A,W,F,C
u,W,Y,N,D,A,K,Q,H
u,0,V,P,M,V,R,C,F
u,0,Y,U,M,F,T,H,5
u,E,M,B,X,2,0,2,S
u,0,V,P,S,S,M,C,E
u,F,A,G,4,S,W,5
u,T,Z,5,H,E,T,4,M
u,E,M,B,0,J,0,0,E
u,R,1,W,B,Y,S,G,F
u,0,2,L,T,N,G,X,V
u,0,A,G,O,N,2,G,S
u,F,A,J,Y,R,D,D
u,A,T,Z,M,A,M,H,V
u,I,4,3,B,P,1,M,F
u,C,B,T,H,D,F,Y,O
u,C,B,T,K,X,T,Z,3
u,I,I,5,M,W,R,O,D
u,D,G,U,X,V,B,E,G
u,T,S,2,K,V,E,O,W
u,O,Q,Z,1,O,P,Y,S
u,0,A,G,K,D,E,M,C
u,Y,0,2,0,Y,K,L,A
u,V,E,Q,B,T,S,H,M
u,S,5,W,Q,L,Y,D,5
u,B,I,B,P,J,V,N,Z
u,O,N,P,3,4,Q,P,G
u,H,R,V,Y,Z,3,T,4
u,0,2,L,S,2,U,N,I
u,H,Q,Y,M,R,T,X,2
u,H,R,V,J,H,E,S,W
u,3,5,1,X,B,M,0,Y
u,3,F,T,A,M,R,2,M
u,D,Z,T,M,M,1,D,E
u,1,C,R,T,U,W,M,C
u,L,M,I,O,T,T,R,F
u,K,P,K,1,D,F,E,X
u,Q,Z,0,3,4,E,V,K
u,Q,S,M,Q,V,Z,Z,F
u,C,B,T,J,Z,J,1,T
u,0,A,G,S,Q,D,P,K
u,T,Z,5,K,J,A,C,N
u,1,O,V,R,F,U,B,1
u,Q,Z,0,0,3,B,A,W
u,Y,0,2,Z,R,F,A,L
u,W,0,E,Q,0,T,V,5
u,S,I,A,C,A,C,3,U
u,0,V,P,H,2,0,P,N
u,R,L,O,G,Y,1,0,V
u,Q,Z,0,E,I,5,4,F
u,K,P,K,R,3,E,O,R
u,Q,H,C,3,J,P,M,V
u,B,K,1,Y,E,P,V,F
u,Y,C,3,1,B,X,L,X
u,Z,X,K,2,Q,2,K,P
u,V,T,4,H,M,I,A,V
u,T,Z,5,B,S,P,M,P
u,G,L,4,S,B,1,2,I
u,B,4,H,F,D,4,S,4
u,K,3,R,R,M,R,Q,H
u,V,G,J,Q,E,O,M,Y
u,W,0,E,V,O,Y,5,T
u,5,K,Y,Q,1,M,P,I
u,1,C,R,F,I,1,G,0
u,O,Q,Z,U,Q,B,2,T
u,1,O,5,F,L,L,2,O
u,O,Q,Z,E,1,0,O,U
u,C,B,T,D,A,V,C,F
u,D,G,U,U,T,P,R,W
u,H,J,X,S,5,D,D,L
u,J,W,A,A,Z,3,1,R
u,W,0,E,5,M,T,Q,A
u,R,S,R,B,A,L,Q,Y
u,R,S,R,T,5,K,0,0
u,W,0,E,G,U,C,Y,F
u,E,M,B,A,M,R,F,S
u,B,5,N,S,R,U,5,4
u,B,I,B,4,U,W,Y,P
u,H,Q,Y,D,I,C,N,B
u,K,3,X,4,J,J,E,2
u,V,E,Q,L,5,Y,P,T
u,D,S,L,M,3,0,Z
u,I,4,3,Y,M,F,D,X
u,V,T,4,L,R,F,5,R
u,D,G,0,M,Q,F,V,D
u,M,1,U,E,I,R,Z,J
u,Q,H,C,3,U,3,Z,K
u,P,A,3,H,Z,I,C,2
u,0,2,L,O,3,2,0,Y
u,K,3,X,4,R,3,4,A
u,W,Y,N,C,G,U,K,K
u,0,2,L,P,X,E,Q,E
u,M,M,S,W,G,3,L,W
u,L,C,M,O,E,T,X,X
u,0,V,P,S,H,K,Y,O
u,S,5,W,L,X,F,0,4
u,Z,Q,X,X,4,H,I,K
u,P,2,Z,Y,L,2,N,U
u,D,G,0,M,Z,0,K,5
u,E,M,B,3,F,5,T,4
u,Y,C,3,3,V,K,M,W
u,M,M,S,W,G,V,J,0
u,O,Q,Z,Q,V,C,Z,V
u,A,H,F,G,O,Q,R,F
u,D,G,U,X,2,X,P,S
u,M,L,L,B,U,5,W,I
u,P,A,3,D,T,R,Y,4
u,K,B,5,0,P,B,W,A
u,B,K,1,N,2,T,F,5
u,Z,3,2,2,D,K,T,I
u,3,J,H,E,Z,Y,1,Y
u,D,S,W,M,Q,M,X
u,I,I,5,H,L,V,5,A
u,Y,C,3,V,T,H,Q,C
u,K,P,K,I,4,O,W,X
u,Q,Z,0,U,T,Y,Q,L
u,0,A,G,K,F,N,J,R
u,U,P,W,4,M,W,S,E
u,H,J,X,G,U,R,O,H
u,E,M,B,0,F,0,V,B
u,Z,Q,X,X,L,S,T,K
u,3,J,H,V,5,0,B,3
u,Z,3,2,T,F,H,G,D
u,Y,0,2,A,M,M,X,S
u,Y,0,2,Z,E,2,A,K
u,Y,0,4,2,U,Q,2,T
u,D,S,H,E,P,O,M
u,S,I,A,C,I,F,S,B
u,R,S,R,B,D,P,N,2
u,G,L,4,Y,V,Q,4,E
u,B,5,N,T,T,N,X,H
